2^2-1,4754,3,
2^4-1,1617,3,
2^5-1,13224,31,
2^6-1,1370,21,
2^7-1,5141,127,
2^8-1,1988,3,
2^9-1,2051,7,
2^10-1,1950,93,
2^11-1,3459,23,
2^12-1,1437,147,
2^13-1,74940,8191,
2^14-1,1675,3,
2^15-1,2104,7,
2^16-1,1522,3,
2^17-1,215147,131071,
2^18-1,1620,21,
2^19-1,1059947,524287,
2^20-1,2372,3,
2^21-1,2717,7,
2^22-1,1650,3,
2^23-1,4367,47,
2^24-1,1662,273,
2^25-1,5597,31,
2^26-1,1704,3,
2^27-1,1710,49,
2^28-1,1093,5,
2^29-1,12953,2089,
2^30-1,2050,3,
2^32-1,2326,3,
2^33-1,3075,7,
2^34-1,2124,3,
2^35-1,2675,31,
2^36-1,1833,3,
2^37-1,8739,223,
2^38-1,2180,3,
2^39-1,1837,79,
2^40-1,1851,3,
2^41-1,66841,13367,
2^42-1,2665,21,
2^43-1,24984,431,
2^44-1,1521,5,
2^45-1,1938,217,
2^46-1,1992,3,
2^47-1,35237,4513,
2^48-1,1204,5,
2^49-1,10810,127,
2^50-1,2063,93,
2^51-1,2780,49,
2^52-1,2834,3,
2^53-1,135545,6361,
2^54-1,2333,399,
2^55-1,3601,23,
2^56-1,2057,3,
2^57-1,4410,7,
2^58-1,2366,3,
2^59-1,240369,179951,
2^60-1,1322,5,
2^62-1,3257,3,
2^63-1,2290,511,
2^64-1,1490,5,
2^65-1,8193,31,
2^66-1,3213,3,
2^67-1,34049259,193707721,
2^68-1,13533,3,
2^69-1,4341,7,
2^70-1,3233,43,
2^71-1,993016,228479,
2^72-1,1902,25,
2^73-1,53835,439,
2^74-1,13621,3,
2^75-1,6683,217,
2^76-1,1643,5,
2^77-1,8219,23,
2^78-1,2963,7,
2^79-1,168109,2687,
2^80-1,12914,3,
2^81-1,6924,7,
2^82-1,3049,3,
2^83-1,19130,167,
2^84-1,3134,7,
2^85-1,6929,31,
2^86-1,3432,3,
2^87-1,4469,49,
2^88-1,1750,5,
2^90-1,3954,21,
2^91-1,39709,127,
2^92-1,13459,3,
2^93-1,3284,7,
2^94-1,3514,3,
2^95-1,11462,31,
2^96-1,4013,273,
2^97-1,200612,11447,
2^98-1,14800,3,
2^99-1,3965,49,
2^100-1,5807,3,
2^102-1,4272,21,
2^104-1,3902,471,
2^105-1,14225,7,
2^106-1,5875,3,
2^108-1,4357,19,
2^110-1,4060,3,
2^111-1,16074,7,
2^112-1,6491,3,
2^113-1,194824,23279,
2^114-1,16183,3,
2^115-1,9036,31,
2^116-1,2428,5,
2^117-1,4052,7,
2^118-1,5985,3,
2^119-1,7550,239,
2^120-1,2525,13,
2^121-1,11094,23,
2^122-1,4299,3,
2^123-1,4333,7,
2^124-1,4294,3,
2^125-1,10054,31,
2^126-1,4883,5547,
2^128-1,7723,3,
2^129-1,16745,7,
2^130-1,5626,3,
2^131-1,129157,263,
2^132-1,13244,13,
2^133-1,47409,127,
2^134-1,15456,3,
2^135-1,11233,7,
2^136-1,7231,3,
2^138-1,5307,21,
2^140-1,3084,1025,
2^141-1,15591,7,
2^142-1,5515,3,
2^143-1,19228,23,
2^144-1,2646,37,
2^145-1,11779,31,
2^146-1,4974,3,
2^147-1,5066,7,
2^148-1,4917,3,
2^150-1,5858,7,
2^151-1,546621,18121,
2^152-1,13268,5,
2^153-1,5252,7,
2^154-1,7663,3,
2^155-1,12501,31,
2^156-1,2965,5,
2^157-1,20351586,852133201,
2^158-1,19454,3,
2^159-1,5867,7,
2^160-1,3612,205,
2^161-1,43447,47,
2^162-1,16397,7,
2^163-1,345783,150287,
2^164-1,13573,5,
2^165-1,8677,7,
2^166-1,6036,3,
2^167-1,9806376,2349023,
2^168-1,14272,5,
2^169-1,394964,8191,
2^170-1,8819,3,
2^171-1,6299,7,
2^172-1,3491,5,
2^173-1,1967336,730753,
2^174-1,16446,3,
2^175-1,14075,31,
2^176-1,8535,3,
2^177-1,6309,7,
2^178-1,6197,3,
2^179-1,41436,359,
2^180-1,16471,13,
2^181-1,249832,43441,
2^182-1,16494,3,
2^183-1,14178,7,
2^184-1,3448,5,
2^185-1,14961,31,
2^186-1,6518,7,
2^187-1,12205,23,
2^188-1,6837,3,
2^189-1,6820,7,
2^190-1,6882,3,
2^191-1,161187,383,
2^192-1,46499,5,
2^193-1,4173366,13821503,
2^194-1,17677,3,
2^195-1,7084,31,
2^196-1,7027,3,
2^197-1,352752,7487,
2^198-1,17549,7,
2^200-1,8046,3,
2^201-1,7880,7,
2^202-1,10516,3,
2^203-1,32148,127,
2^204-1,10181,21,
2^205-1,16676,31,
2^206-1,6993,3,
2^207-1,7159,7,
2^208-1,10294,3,
2^209-1,19475,23,
2^210-1,10301,21,
2^211-1,1339236,15193,
2^212-1,17820,3,
2^213-1,10572,7,
2^214-1,10499,3,
2^215-1,23626,31,
2^216-1,21096,3,
2^217-1,13708,127,
2^218-1,7599,3,
2^219-1,18243,7,
2^220-1,4194,25,
2^221-1,148576,1327,
2^222-1,11451,21,
2^223-1,701578,18287,
2^224-1,8210,3,
2^225-1,9147,7,
2^226-1,8463,3,
2^228-1,8883,273,
2^229-1,6276387,20492753,
2^230-1,19043,93,
2^231-1,8309,7,
2^232-1,8001,3,
2^233-1,370870,1399,
2^234-1,18581,7,
2^235-1,42332,31,
2^236-1,18275,3,
2^237-1,18892,7,
2^238-1,7985,3,
2^239-1,80960,479,
2^240-1,14653,5,
2^241-1,53393631,22000409,
2^242-1,19062,3,
2^243-1,8216,7,
2^244-1,8405,3,
2^245-1,36771,31,
2^246-1,18345,49,
2^247-1,206633,8191,
2^248-1,14550,25,
2^249-1,8818,7,
2^250-1,12630,3,
2^251-1,162692,503,
2^252-1,14969,37,
2^253-1,28432,89,
2^254-1,17927,3,
2^255-1,20875,7,
2^256-1,18217,3,
2^258-1,9942,21,
2^259-1,85133,127,
2^260-1,13688,3,
2^261-1,9389,7,
2^262-1,8939,3,
2^263-1,2004144,23671,
2^264-1,19426,21,
2^265-1,21389,31,
2^266-1,9177,3,
2^267-1,9016,49,
2^268-1,13335,3,
2^269-1,29350301,13822297,
2^270-1,19834,399,
2^272-1,9390,3,
2^273-1,31997,7,
2^274-1,9321,3,
2^275-1,18036,23,
2^276-1,5013,5,
2^277-1,5119203,1121297,
2^278-1,20211,3,
2^279-1,9535,3577,
2^280-1,9744,129,
2^281-1,4211553,80929,
2^282-1,20197,21,
2^283-1,546870,9623,
2^284-1,15574,5,
2^285-1,10003,49,
2^286-1,10055,3,
2^287-1,88579,127,
2^288-1,15606,13,
2^289-1,1733494,131071,
2^290-1,20528,93,
2^291-1,10181,7,
2^292-1,9995,3,
2^294-1,10801,21,
2^295-1,43943,31,
2^296-1,5523,5,
2^297-1,10118,7,
2^298-1,10228,3,
2^299-1,64755,47,
2^300-1,15982,25,
2^301-1,56227,431,
2^302-1,25036,3,
2^303-1,23849,7,
2^304-1,19064,3,
2^305-1,52675,31,
2^306-1,20647,21,
2^307-1,28425479,14608903,
2^308-1,34321,5,
2^309-1,24498,7,
2^310-1,19968,93,
2^311-1,18005730,5344847,
2^312-1,21007,13,
2^313-1,64391126,10960009,
2^314-1,27437,3,
2^315-1,10996,7,
2^316-1,5772,5,
2^317-1,1026955,9511,
2^318-1,21406,3,
2^319-1,59534,23,
2^320-1,26554,93,
2^321-1,12874,7,
2^322-1,16939,3,
2^323-1,602487,647,
2^324-1,16415,5,
2^325-1,45460,31,
2^326-1,21672,3,
2^327-1,26404,7,
2^328-1,26121,3,
2^329-1,60038,127,
2^330-1,21641,21,
2^332-1,6622,5,
2^333-1,22435,7,
2^334-1,11418,3,
2^335-1,37271,31,
2^336-1,11327,3,
2^337-1,462043,18199,
2^338-1,22130,3,
2^339-1,37300,7,
2^340-1,16498,41,
2^341-1,6414,89,
2^342-1,11839,57,
2^343-1,84812,127,
2^344-1,16514,5,
2^345-1,17602,7,
2^346-1,11644,3,
2^348-1,7236,13,
2^350-1,17829,3,
2^351-1,39122,7,
2^352-1,17676,3,
2^353-1,17494357,931921,
2^354-1,23148,7,
2^355-1,29318,31,
2^356-1,6690,5,
2^357-1,29104,7,
2^358-1,20847,3,
2^359-1,183755,719,
2^360-1,21769,3,
2^361-1,6197039,524287,
2^362-1,22343,3,
2^363-1,12410,7,
2^364-1,11978,3,
2^365-1,12544,31,
2^366-1,12306,49,
2^367-1,1384258,12479,
2^368-1,27895,3,
2^369-1,29881,7,
2^370-1,27565,3,
2^371-1,34306,743,
2^372-1,22919,169,
2^373-1,18838834,25569151,
2^374-1,29668,3,
2^375-1,12942,7,
2^376-1,7044,17,
2^377-1,161435,233,
2^378-1,23320,19,
2^380-1,13556,3,
2^381-1,23589,7,
2^382-1,13465,3,
2^383-1,12319234,1440847,
2^384-1,17872,5,
2^385-1,50432,23,
2^386-1,24278,3,
2^387-1,13355,7,
2^388-1,13484,3,
2^389-1,49334901,56478911,
2^390-1,24896,21,
2^391-1,81827,47,
2^392-1,23440,3,
2^393-1,40839,7,
2^394-1,23729,3,
2^395-1,53000,31,
2^396-1,17521,5,
2^397-1,765666,6353,
2^398-1,23862,3,
2^399-1,14225,7,
2^400-1,7360,5,
2^402-1,14354,21,
2^403-1,847279,8191,
2^404-1,17960,5,
2^405-1,20651,1519,
2^406-1,14014,3,
2^407-1,36133,23,
2^408-1,30604,147,
2^410-1,22010,3,
2^411-1,43735,7,
2^412-1,14203,3,
2^413-1,26959,127,
2^414-1,14056,73,
2^415-1,42723,961,
2^416-1,31280,3,
2^417-1,46221,7,
2^418-1,25235,3,
2^419-1,339311,839,
2^420-1,17881,29,
2^422-1,15018,3,
2^423-1,31852,7,
2^424-1,7650,5,
2^425-1,34996,31,
2^426-1,14827,7,
2^427-1,103124,127,
2^428-1,18172,25,
2^429-1,44224,7,
2^430-1,32061,3,
2^431-1,57766,863,
2^432-1,18083,5,
2^434-1,22784,129,
2^435-1,25649,7,
2^436-1,15306,3,
2^437-1,66172,47,
2^438-1,25305,3,
2^439-1,102667739,104110607,
2^440-1,10022,17,
2^441-1,23684,7,
2^442-1,16146,3,
2^443-1,482066,887,
2^444-1,26191,7,
2^445-1,61221,31,
2^446-1,25377,3,
2^447-1,15654,7,
2^448-1,18139,85,
2^449-1,24907674,1256303,
2^450-1,26631,57,
2^451-1,60380,89,
2^452-1,33510,3,
2^453-1,15880,7,
2^454-1,15589,3,
2^455-1,15427,31,
2^456-1,17076,5,
2^457-1,218037157,150327409,
2^458-1,17247,3,
2^459-1,16006,7,
2^460-1,15779,3,
2^461-1,752449,2767,
2^462-1,26742,21,
2^463-1,1130897,11113,
2^464-1,19081,5,
2^465-1,16292,49,
2^466-1,24001,3,
2^467-1,83563644,121606801,
2^468-1,27782,4503,
2^469-1,16713,127,
2^470-1,16191,3,
2^471-1,23932,7,
2^472-1,17621,5,
2^473-1,55400,23,
2^474-1,26048,7,
2^475-1,48168,31,
2^476-1,19125,5,
2^477-1,23699,7,
2^478-1,16509,3,
2^479-1,137222040,33385343,
2^480-1,10118,41,
2^481-1,173990,223,
2^482-1,34977,3,
2^483-1,16639,7,
2^484-1,17909,25,
2^485-1,64646,31,
2^486-1,27010,133,
2^487-1,366344,4871,
2^488-1,27532,3,
2^489-1,17061,7,
2^490-1,35985,3,
2^491-1,851684,983,
2^492-1,19715,5,
2^493-1,244069,233,
2^494-1,27558,3,
2^495-1,25578,7,
2^496-1,27582,3,
2^497-1,120129,127,
2^498-1,27303,21,
2^499-1,1514398,20959,
2^500-1,27467,3,
2^501-1,17420,7,
2^502-1,17487,3,
2^504-1,17722,7,
2^505-1,38948,31,
2^506-1,18223,3,
2^507-1,51769,7,
2^508-1,35633,3,
2^509-1,33101347,12619129,
2^510-1,36686,21,
2^511-1,43000,127,
2^512-1,35768,3,
2^513-1,37082,7,
2^514-1,28452,3,
2^515-1,67703,31,
2^516-1,28230,21,
2^517-1,51992,4513,
2^518-1,28268,127,
2^519-1,26581,49,
2^520-1,19769,41,
2^522-1,18973,21,
2^524-1,18945,3,
2^525-1,29834,217,
2^526-1,19298,3,
2^527-1,4272340,131071,
2^528-1,29149,21,
2^529-1,69775,47,
2^530-1,28818,3,
2^531-1,36265,7,
2^532-1,28580,43,
2^533-1,1257911,8191,
2^534-1,28929,21,
2^535-1,52855,961,
2^536-1,28701,3,
2^537-1,47056,7,
2^538-1,37572,3,
2^539-1,95877,23,
2^540-1,20046,65,
2^542-1,28097,3,
2^543-1,49059,7,
2^544-1,28636,3,
2^545-1,86876,31,
2^546-1,29108,49,
2^547-1,1377623,5471,
2^548-1,29494,3,
2^549-1,19340,7,
2^550-1,38695,3,
2^551-1,168411,1103,
2^552-1,29533,39,
2^553-1,170998,127,
2^554-1,29085,3,
2^555-1,19742,49,
2^556-1,10200,5,
2^557-1,1973021,3343,
2^558-1,39161,147,
2^559-1,208762,431,
2^560-1,20661,5,
2^561-1,20103,7,
2^562-1,29013,3,
2^564-1,10843,169,
2^565-1,41260,31,
2^566-1,20348,3,
2^567-1,38470,7,
2^568-1,10302,17,
2^569-1,14443030,15854617,
2^570-1,31034,147,
2^571-1,881980,5711,
2^572-1,30264,3,
2^573-1,56176,7,
2^574-1,30380,129,
2^575-1,74115,31,
2^576-1,20742,221,
2^577-1,464157,3463,
2^578-1,30932,3,
2^579-1,38855,7,
2^580-1,21047,5,
2^581-1,67741,127,
2^582-1,30566,21,
2^583-1,76540,89,
2^584-1,40355,3,
2^585-1,20885,7,
2^586-1,30650,3,
2^587-1,11619165,2926783,
2^588-1,21718,39,
2^589-1,5904792,524287,
2^590-1,41307,3,
2^591-1,67312,7,
2^592-1,21494,17,
2^593-1,1481675,104369,
2^594-1,31329,67,
2^595-1,20813,31,
2^596-1,19754,25,
2^597-1,20998,49,
2^598-1,21118,3,
2^600-1,20811,39,
2^601-1,119380,3607,
2^602-1,31443,3,
2^603-1,39666,7,
2^604-1,31189,3,
2^605-1,68287,23,
2^606-1,41072,3,
2^608-1,31188,3,
2^609-1,43982,7,
2^610-1,21875,3,
2^611-1,150282,2351,
2^612-1,21793,5,
2^614-1,22414,3,
2^615-1,42880,7,
2^616-1,11412,89,
2^617-1,1592736,59233,
2^618-1,32372,21,
2^619-1,1897312,110183,
2^620-1,22183,5,
2^621-1,22501,7,
2^622-1,41883,3,
2^623-1,101207,127,
2^624-1,21806,5,
2^625-1,62989,961,
2^626-1,32138,3,
2^627-1,40941,7,
2^628-1,21860,5,
2^629-1,141749,223,
2^630-1,32179,129,
2^632-1,12627,5,
2^633-1,39641,7,
2^634-1,22922,3,
2^635-1,85269,31,
2^636-1,22246,3,
2^637-1,115189,911,
2^638-1,22355,3,
2^639-1,53759,7,
2^640-1,22494,3,
2^641-1,1832223,35897,
2^642-1,23293,21,
2^643-1,37497606,3189281,
2^644-1,13409,5,
2^645-1,23142,7,
2^646-1,23280,3,
2^648-1,12838,25,
2^649-1,98411,23,
2^650-1,53097,3,
2^651-1,33117,7,
2^652-1,32422,3,
2^653-1,217117830,78557207,
2^654-1,35582,7,
2^655-1,75448,31,
2^656-1,32880,3,
2^657-1,64346,7,
2^658-1,33297,3,
2^659-1,505660,1319,
2^660-1,33216,91,
2^661-1,348501390,1330270433,
2^662-1,36417,3,
2^663-1,33889,7,
2^664-1,23311,3,
2^665-1,107576,31,
2^666-1,44730,2793,
2^667-1,139280,47,
2^668-1,44265,3,
2^669-1,23883,7,
2^670-1,42635,3,
2^671-1,45901,529,
2^672-1,12450,5,
2^673-1,347512801,581163767,
2^674-1,36932,3,
2^675-1,34199,217,
2^676-1,24050,3,
2^678-1,24773,21,
2^679-1,229353,127,
2^680-1,47510,3,
2^681-1,35573,7,
2^682-1,43648,3,
2^683-1,520269,1367,
2^684-1,23300,5,
2^685-1,68179,31,
2^686-1,34098,3,
2^687-1,55459,7,
2^688-1,12457,85,
2^689-1,1171620,8191,
2^690-1,24958,139,
2^692-1,24793,3,
2^693-1,45610,1393,
2^694-1,34712,3,
2^695-1,24461,31,
2^696-1,12893,17,
2^697-1,3221896,16729,
2^698-1,35151,3,
2^699-1,33616,7,
2^700-1,23058,25,
2^701-1,4099373,796337,
2^702-1,35616,3,
2^703-1,161134,223,
2^704-1,35209,3,
2^705-1,59147,31,
2^706-1,35717,3,
2^707-1,169262,127,
2^708-1,25859,91,
2^709-1,276656453,216868921,
2^710-1,38495,93,
2^711-1,26292,49,
2^712-1,26395,3,
2^713-1,160572,47,
2^714-1,48001,21,
2^715-1,89968,31,
2^716-1,23483,5,
2^717-1,70149,7,
2^718-1,35687,3,
2^719-1,409044,1439,
2^720-1,35673,54093,
2^721-1,190058,127,
2^722-1,26793,3,
2^723-1,64369,7,
2^724-1,26406,3,
2^725-1,88883,31,
2^726-1,26619,3,
2^728-1,14390,5,
2^729-1,47892,7,
2^730-1,36224,93,
2^731-1,131481,431,
2^732-1,35686,21,
2^734-1,26974,3,
2^735-1,37998,7,
2^736-1,27590,3,
2^737-1,101180,23,
2^738-1,37150,21,
2^740-1,14814,25,
2^741-1,48223,7,
2^742-1,36731,3,
2^743-1,329518,1487,
2^744-1,37118,21,
2^745-1,121752,31,
2^746-1,37045,3,
2^747-1,35591,49,
2^748-1,24301,397,
2^749-1,86324,127,
2^750-1,23669,601,
2^752-1,27183,3,
2^753-1,48896,7,
2^754-1,27723,3,
2^755-1,55075,31,
2^756-1,24338,29,
2^757-1,85917997,9815263,
2^758-1,38432,3,
2^759-1,27096,7,
2^760-1,24863,697,
2^761-1,1254994,4567,
2^762-1,38197,21,
2^763-1,215122,127,
2^764-1,25121,25,
2^765-1,27313,7,
2^766-1,50650,3,
2^767-1,1935203,8191,
2^768-1,24899,85,
2^770-1,28003,3,
2^771-1,39260,7,
2^772-1,38174,3,
2^773-1,87904031,9461521,
2^774-1,38996,3,
2^775-1,127629,31,
2^776-1,24857,17,
2^777-1,75873,7,
2^778-1,51704,3,
2^779-1,222620,1559,
2^780-1,38270,7,
2^781-1,139737,23,
2^782-1,37972,3,
2^783-1,75902,7,
2^784-1,38090,3,
2^785-1,127944,31,
2^786-1,39140,7,
2^788-1,28643,3,
2^789-1,40576,49,
2^790-1,28757,3,
2^791-1,149544,127,
2^792-1,25259,13,
2^793-1,1730364,8191,
2^794-1,48720,3,
2^795-1,51225,31,
2^796-1,39146,3,
2^798-1,29005,21,
2^799-1,1239556,2351,
2^800-1,73154,3,
2^801-1,17122,73,
2^802-1,29500,3,
2^803-1,76480,23,
2^804-1,39827,3,
2^805-1,119361,47,
2^806-1,53169,3,
2^807-1,43330,7,
2^808-1,14866,25,
2^810-1,29501,21,
2^811-1,14383171,326023,
2^812-1,61006,3,
2^813-1,38650,7,
2^814-1,53735,669,
2^815-1,116823,31,
2^816-1,25601,5,
2^817-1,474180,431,
2^818-1,40030,3,
2^819-1,38545,889,
2^820-1,54121,3,
2^821-1,389854186,419273207,
2^822-1,42822,7,
2^824-1,29862,3,
2^825-1,104511,7,
2^826-1,50383,3,
2^827-1,5427114,66161,
2^828-1,26390,5,
2^829-1,9886640,72953,
2^830-1,45808,3,
2^831-1,73637,7,
2^832-1,45015,3,
2^833-1,207378,127,
2^834-1,30710,3,
2^835-1,103587,31,
2^836-1,16040,5,
2^837-1,74383,7,
2^838-1,30536,3,
2^839-1,2825668,26849,
2^840-1,39750,3,
2^841-1,287247,1103,
2^842-1,53836,3,
2^843-1,40678,7,
2^844-1,15649,25,
2^845-1,138491,31,
2^846-1,40571,57,
2^847-1,95619,23,
2^848-1,26381,5,
2^849-1,53633,7,
2^850-1,41087,3,
2^851-1,118747,47,
2^852-1,15837,5,
2^854-1,31837,3,
2^855-1,58128,7,
2^856-1,36159,85,
2^857-1,1731072,6857,
2^858-1,49035,7,
2^859-1,62946507,7215601,
2^860-1,27346,25,
2^861-1,69440,127,
2^862-1,26351,3449,
2^863-1,38097493,8258911,
2^864-1,17364,13,
2^865-1,148543,31,
2^866-1,42075,3,
2^867-1,31666,7,
2^868-1,16286,5,
2^869-1,89844,23,
2^870-1,53010,21,
2^871-1,1988335,8191,
2^872-1,17242,5,
2^873-1,96507,7,
2^874-1,41993,3,
2^875-1,85751,31,
2^876-1,41883,21,
2^877-1,12167387,35081,
2^878-1,67531,3,
2^879-1,96518,7,
2^880-1,67249,3,
2^881-1,6786367,26431,
2^882-1,28045,73,
2^883-1,1203636,8831,
2^884-1,42399,3,
2^885-1,93127,7,
2^886-1,45316,3,
2^887-1,95513811,16173559,
2^888-1,28246,5,
2^889-1,284263,127,
2^890-1,42257,3,
2^891-1,47474,7,
2^892-1,72918,3,
2^893-1,881182,2351,
2^894-1,53503,21,
2^895-1,158680,31,
2^896-1,43223,3,
2^897-1,50420,49,
2^898-1,33222,3,
2^899-1,363186,2089,
2^900-1,17299,37,
2^901-1,3278606,6361,
2^902-1,44035,3,
2^903-1,42383,7,
2^904-1,43461,3,
2^905-1,32738,31,
2^906-1,43315,7,
2^907-1,38270242,1170031,
2^908-1,28526,5,
2^909-1,89242,7,
2^910-1,52702,3,
2^911-1,1046956,1823,
2^912-1,27635,5,
2^913-1,73415,23,
2^914-1,43981,3,
2^915-1,42573,7,
2^916-1,27491,5,
2^917-1,105707,127,
2^918-1,43705,4161,
2^920-1,18042,5,
2^921-1,44651,7,
2^922-1,61613,3,
2^923-1,1970844,1847,
2^924-1,28126,25,
2^925-1,43336,31,
2^926-1,44067,3,
2^927-1,43036,7,
2^928-1,27827,5,
2^929-1,3920574,13007,
2^930-1,45248,151,
2^931-1,233987,127,
2^932-1,44720,3,
2^933-1,59986,7,
2^934-1,61274,3,
2^935-1,116460,89,
2^936-1,17862,13,
2^937-1,3305179,28111,
2^938-1,44366,3,
2^939-1,60053,7,
2^940-1,44849,3,
2^941-1,4009928,7529,
2^942-1,45084,7,
2^943-1,140113,47,
2^944-1,45421,3,
2^945-1,54503,7,
2^946-1,43675,3,
2^948-1,18989,5,
2^949-1,598831,439,
2^950-1,71379,3,
2^951-1,45206,7,
2^952-1,54369,3,
2^953-1,9887982,343081,
2^954-1,55934,1533,
2^955-1,158175,31,
2^956-1,28627,5,
2^957-1,60477,49,
2^958-1,44983,3,
2^959-1,54605,127,
2^960-1,18636,697,
2^962-1,36286,3,
2^963-1,63817,7,
2^964-1,19316,5,
2^965-1,170867,31,
2^966-1,45898,381,
2^967-1,2147659,23209,
2^968-1,19041,5,
2^969-1,61359,49,
2^970-1,46515,31,
2^972-1,19522,65,
2^973-1,334828,127,
2^974-1,73708,3,
2^975-1,46756,7,
2^976-1,73256,3,
2^977-1,5679602,867577,
2^978-1,47496,3,
2^979-1,133333,23,
2^980-1,73384,3,
2^981-1,75280,7,
2^982-1,55626,3,
2^984-1,36576,21,
2^985-1,133027,31,
2^986-1,47015,3,
2^987-1,82499,7,
2^988-1,46831,3,
2^989-1,216289,47,
2^990-1,46672,3,
2^992-1,37121,3,
2^993-1,123796,7,
2^994-1,94518,3,
2^995-1,109113,31,
2^996-1,73255,21,
2^998-1,54197,3,
2^999-1,59001,7,
2^1000-1,38586,3,
2^1001-1,136467,529,
2^1002-1,48288,7,
2^1003-1,7024129,131071,
2^1004-1,38210,3,
2^1005-1,53078,7,
2^1006-1,47799,3,
2^1007-1,4060344,6361,
2^1008-1,32129,325,
2^1009-1,44778966,3454817,
2^1010-1,50900,3,
2^1011-1,114259,7,
2^1012-1,48958,3,
2^1013-1,2614511,6079,
2^1014-1,50086,147,
2^1015-1,58807,31,
2^1016-1,77819,3,
2^1017-1,49730,7,
2^1018-1,39282,3,
2^1019-1,661709,2039,
2^1020-1,30735,13,
2^1021-1,8901361,40841,
2^1022-1,49891,3,
2^1023-1,58044,7,
